id,ra,dec,ex,ey,ez,gama,e_class,rmag,rabsmag,redshift,rad,sern,pos,ba,g_class
77595,218.18771,1.6233600000000001,0.79102,0.14852,0.59349,15,0,18.8751,-20.2129,0.139145,4.75136,0.9938,78.3065,0.2264,0
77636,218.23817000000003,1.59614,0.90146,0.03737,0.43123999999999996,15,0,19.5454,-19.7535,0.152094,3.18177,0.6069,-45.7215,0.3388,0
77770,218.71417000000002,1.56729,0.27915999999999996,-0.91053,0.30498000000000003,15,0,19.8,-19.3031,0.140036,2.0985,0.908,72.319,0.2887,0
77771,218.75104,1.56241,-0.26961,0.04212,0.96205,15,0,19.5954,-19.4752,0.138124,3.48815,0.6787,87.0477,0.779,0
77802,218.7935,1.47765,0.47867,0.7541800000000001,0.44953999999999994,15,0,19.653,-19.3997,0.13708199999999998,3.1797400000000002,0.7089,33.0025,0.4894,0
77809,218.88054,1.50834,0.81791,-0.53997,0.19863,15,0,19.6773,-19.3998,0.138502,3.6362099999999997,0.5526,43.9214,0.1612,0
77949,219.66346000000001,1.55966,0.13530999999999999,-0.81421,0.56458,15,0,18.4833,-20.2791,0.12116400000000001,4.5332099999999995,0.6257,58.7373,0.4142,0
77989,219.94082999999998,1.45385,0.85834,-0.22266999999999998,0.46224,15,0,18.9063,-20.1169,0.135379,2.1826,0.5863,-81.6317,0.4582,0
78049,220.25692,1.46454,0.20886,-0.92622,0.31385,15,0,19.3147,-19.6273,0.13079000000000002,2.89588,0.9492,-73.4009,0.6087,0
78105,220.47725,1.43011,-0.42443000000000003,-0.90341,0.06096,15,0,19.7938,-20.0644,0.19206099999999998,1.88903,1.0119,-57.47,0.8786,1
78188,220.90053999999998,1.41693,0.26586,0.9279,0.26138,15,0,19.2356,-20.0353,0.150312,4.54681,0.8601,-86.2636,0.8181,0
78201,221.05604,1.54722,-0.08474,-0.83254,0.5474399999999999,15,0,18.5119,-20.2205,0.11961600000000001,2.81446,1.2215,7.5793,0.775,0
78246,221.46407999999997,1.44821,-0.41901000000000005,0.42873,0.8003899999999999,15,0,17.9686,-20.3988,0.102276,5.55138,0.7547,21.876,0.2165,0
78269,221.62417000000002,1.55257,-0.3375,0.47906000000000004,0.8103100000000001,15,0,19.0464,-19.3139,0.101963,2.79005,1.6479,27.0855,0.3337,0
78276,221.57137000000003,1.55132,-0.3375,0.47906000000000004,0.8103100000000001,15,0,19.6323,-18.7273,0.101934,7.35958,0.4095,11.294,0.5422,0
78291,221.75375,1.54931,-0.27975,0.5352600000000001,0.79702,15,0,19.2228,-19.1313,0.10169,3.52463,1.5333,51.9954,0.2948,0
78356,221.98446,1.48353,0.30485999999999996,0.9263399999999999,0.22123,15,0,19.1607,-19.4468,0.11339400000000001,4.47125,1.0122,77.2667,0.2015,0
78395,222.47771,1.5529700000000002,-0.6742,-0.68511,0.27581999999999995,15,0,19.6206,-20.2351,0.19186,2.99424,1.1025,72.5112,0.8989,1
78414,222.54179,1.48947,-0.66995,-0.6925100000000001,0.26757,15,0,19.7873,-20.0704,0.192019,2.14451,1.3731,63.2882,0.7574,1
78420,222.64692000000002,1.49122,0.6391899999999999,0.1039,0.762,15,0,19.7669,-18.6446,0.104235,1.9244299999999999,0.6238,23.1409,0.5556,0
78435,222.59121000000002,1.4463,-0.67372,-0.68024,0.28876,15,0,19.4161,-20.4441,0.192218,3.21941,1.0883,68.5389,0.2165,0
78475,222.85629,1.47509,0.6415,0.6512399999999999,0.40542,15,0,19.2722,-19.8663,0.142148,3.5509199999999996,0.6649,-54.0721,0.1518,0
78485,223.03196,1.3836600000000001,0.1917,-0.31224,0.9304600000000001,15,0,19.55,-20.3776,0.197643,2.02871,0.9572,86.8761,0.4572,1
78503,223.00904,1.40868,0.1917,-0.31224,0.9304600000000001,15,0,19.717,-20.2108,0.197663,4.04787,0.8593,-47.2251,0.7078,1
78911,212.03121000000002,2.19897,-0.64903,0.15955,0.74385,15,0,19.4434,-19.6834,0.14144400000000001,2.9337,0.8095,44.9206,0.3029,0
78979,212.28479,2.17676,0.81285,0.18885,0.551,15,0,18.9558,-19.7155,0.11653800000000002,3.30838,1.0285,49.1567,0.1689,0
79057,212.63332999999997,2.19635,-0.8952399999999999,-0.18274,0.4064,15,0,19.6055,-20.0875,0.179346,2.15864,1.9973,-25.2987,0.3717,1
79062,212.56162,2.09706,0.67652,-0.17157,0.71616,15,0,18.8392,-20.3944,0.147971,3.6859900000000003,0.8897,11.8923,0.2638,0
79072,212.76054,2.06497,0.81771,-0.03112,0.5747899999999999,15,0,19.1477,-20.1233,0.15032,2.78456,0.6377,20.8019,0.4644,0
79073,212.67592000000002,2.02921,0.8021,-0.00965,0.59711,15,0,19.2153,-20.0536,0.15018099999999998,2.55613,1.0977,88.5327,0.6931,0
79146,212.98192000000003,2.10792,0.3232,-0.72714,0.60565,15,0,19.7094,-19.2003,0.12900699999999998,1.9157099999999998,0.4874,24.5906,0.61,0
79253,213.33275,2.0285,-0.67806,0.7339899999999999,0.03866,15,0,19.2565,-20.4048,0.176993,2.50115,0.3707,-59.9747,0.4953,1
79267,213.38188,1.99531,-0.64485,-0.0805,0.7600600000000001,15,0,19.7188,-20.0126,0.182226,4.24204,1.3576,70.3085,0.3524,0
79290,213.41321000000002,2.15753,0.16145,-0.30673,0.938,15,0,19.3612,-20.0771,0.16125699999999998,2.17637,0.6874,86.2655,0.7164,1
79403,213.84171,2.15634,0.134,-0.56233,0.81598,15,0,19.7857,-20.0494,0.190234,1.71243,0.7761,25.3646,0.6647,1
79624,214.3265,2.05516,0.23412,0.41131999999999996,0.8809100000000001,15,0,19.7695,-19.5366,0.152554,1.9625299999999999,0.6546,86.4463,0.4224,0
79900,215.20125,2.0197599999999998,0.65022,0.73843,0.1787,15,0,19.311,-20.0582,0.15665199999999999,3.4499400000000002,0.6929,-3.4746,0.6672,0
79901,215.1285,2.15196,0.56481,0.13602999999999998,0.81393,15,0,19.2411,-20.2343,0.16378900000000002,2.43657,0.6198,82.413,0.7095,1
80081,215.87317000000002,2.13593,-0.15167,0.35499,0.9224899999999999,15,0,18.7765,-19.5681,0.101274,5.77034,1.0976,1.6908,0.6277,0
80086,215.90946,2.11694,-0.49815,0.39786,0.7704300000000001,15,0,19.4348,-19.9726,0.159181,5.69361,0.4824,-31.4657,0.1413,0
80157,216.21908,2.13407,-0.68303,0.54362,0.48778999999999995,15,0,19.7347,-19.8296,0.169984,2.2158700000000002,0.4684,-31.4562,0.7446,1
80376,217.10282999999998,1.9285700000000001,0.3451,-0.28448,0.89441,15,0,19.528,-19.6567,0.144948,2.30896,0.9979,-76.8786,0.3346,0
80392,217.27787,2.0701400000000003,0.78892,-0.59845,0.13951,15,0,18.9409,-19.9659,0.128852,2.9748099999999997,1.2323,-49.669,0.7023,0
80417,217.41582999999997,2.09387,0.27481,-0.40657,0.87131,15,0,19.2418,-19.9632,0.14619300000000002,2.1789400000000003,1.962,-47.0787,0.352,0
80561,218.06396,1.9814599999999998,-0.45121999999999995,0.6869,0.56971,15,0,18.9156,-19.3997,0.100005,2.62977,1.3792,20.1874,0.837,0
80628,218.29962999999998,1.8871799999999999,-0.52077,0.5056,0.68787,15,0,19.7099,-19.6651,0.15703599999999998,2.12533,1.4991,47.3374,0.3129,0
80767,218.90582999999998,1.8696400000000002,-0.31955,0.85535,0.40775,15,0,19.1071,-20.4156,0.167052,4.95233,0.681,12.3195,0.1769,0
80842,219.31382999999997,1.89422,-0.71373,0.6521100000000001,0.25563,15,0,18.3748,-20.3523,0.119348,5.17242,1.0179,27.772,0.3136,0
80852,219.41754,2.0598400000000003,-0.71505,0.64164,0.27747,15,0,19.0877,-19.6371,0.119235,2.6194599999999997,1.285,70.7685,0.3126,0
80860,219.47162000000003,1.8941299999999999,-0.9273299999999999,0.35854,0.10724000000000002,15,0,19.7466,-19.1812,0.130003,7.3598,1.2142,-15.6334,0.4056,0
81040,220.35192,1.9293900000000002,0.59841,-0.67351,0.43392,15,0,18.9781,-19.8036,0.12215999999999999,3.50631,1.4569,40.5569,0.5604,0
81099,220.85032999999999,2.0245599999999997,-0.12437000000000001,-0.89702,0.42413,15,0,18.6034,-20.4393,0.136501,3.29986,1.3671,3.9456,0.2345,0
81240,221.90671,1.85435,0.19326,-0.9689200000000001,0.15441,15,0,19.1146,-20.0166,0.141715,3.20716,0.499,-25.998,0.7526,0
81244,221.86946,1.8570799999999998,0.19614,-0.96959,0.14637999999999998,15,0,19.4454,-19.6876,0.141816,4.37683,1.9478,-48.7769,0.3242,0
81360,222.41279,1.9437,-0.3457,0.16773,0.9232299999999999,15,0,19.4618,-19.5476,0.13458900000000001,3.462,1.1152,24.4255,0.6232,0
81382,222.58075,1.8039900000000002,0.63051,0.11517000000000001,0.76759,15,0,19.6286,-18.798,0.10491600000000001,1.88958,0.9994,38.7554,0.6633,0
81439,222.91842000000003,1.86837,-0.39859,-0.44802,0.80025,15,0,19.3307,-19.8278,0.14335599999999998,3.24125,0.9322,68.4802,0.4283,0
81749,212.75182999999998,2.4575,0.76576,-0.6210399999999999,0.1671,15,0,19.0334,-19.8973,0.130161,5.10067,0.5601,-52.8887,0.1545,0
81751,212.76792000000003,2.45008,0.8924200000000001,0.03292,0.45,15,0,19.2874,-19.9937,0.15095899999999998,1.75225,1.0864,84.9132,0.5986,0
81809,212.92428999999998,2.57496,-0.76982,0.63825,-0.0035600000000000002,15,0,19.4097,-20.116,0.167269,2.7126799999999998,1.3861,-62.3871,0.3286,0
81848,213.13671000000002,2.5437,0.64036,-0.15908,0.75142,15,0,19.3072,-20.4241,0.182219,2.02427,1.1502,56.9738,0.5663,1
82004,213.61875,2.5114799999999997,-0.21903000000000003,-0.67033,0.709,15,0,19.6755,-19.7668,0.16153299999999998,3.06874,0.5969,-38.8647,0.2144,0
82104,214.08954,2.43539,0.30562,0.82189,0.48072,15,0,19.4464,-19.488,0.130368,4.9317400000000005,1.2036,-51.6572,0.2574,0
82342,215.14137999999997,2.3946099999999997,0.56785,0.1679,0.80582,15,0,19.4962,-19.9946,0.164838,3.04878,0.7641,-87.3171,0.176,0
82545,216.36178999999998,2.4778,0.83054,-0.44583999999999996,0.33381,15,0,19.8024,-20.176,0.201836,1.94409,0.9529,-89.4884,0.4815,1
82601,216.57112999999998,2.36675,-0.13616,-0.17572000000000002,0.97498,15,0,18.991,-19.5739,0.11134000000000001,3.91871,0.8462,85.1358,0.2577,0
82707,217.29846,2.46608,-0.22933,0.20275,0.952,15,0,19.5946,-19.4589,0.137127,1.992,1.9719,-29.7435,0.3065,0
82770,217.53521,2.36804,0.79462,-0.5949399999999999,0.12090999999999999,15,0,18.49,-20.4191,0.128976,4.69182,1.1608,-77.8668,0.1938,0
82853,217.78713,2.36315,-0.97893,-0.20417000000000002,-0.0016699999999999998,15,0,19.4206,-19.6616,0.138799,3.4992699999999997,1.48,-75.3426,0.8174,0
82889,218.00838,2.35292,-0.7284,0.20999,0.65218,15,0,19.4323,-19.3193,0.120601,4.87259,0.8721,-82.4069,0.096,0
83197,219.83729,2.46932,0.25515,-0.12795,0.9584,15,0,19.2873,-19.8895,0.144465,2.85779,1.5314,17.2492,0.7065,0
83206,219.85353999999998,2.26306,0.56852,0.32834,0.75431,15,0,19.1435,-20.1518,0.151861,3.68444,0.8292,47.5685,0.2717,0
83432,221.11532999999997,2.3359900000000002,-0.14572000000000002,0.98454,0.09717,15,0,19.025,-20.2464,0.150345,2.32931,1.8289,-22.5097,0.8607,1
83435,221.18612000000002,2.37131,0.67799,0.7016,0.21929,15,0,19.8106,-20.115,0.197487,1.9251,1.965,-57.5557,0.5746,1
83466,221.26217000000003,2.3519099999999997,-0.14572000000000002,0.98454,0.09717,15,0,19.2261,-20.0423,0.150152,3.9445099999999997,0.9107,28.7735,0.1952,0
83524,221.62146,2.34049,0.25275,0.9666100000000001,0.04213,15,0,19.1106,-20.0383,0.142769,3.4416,1.1782,20.7124,0.7821,0
86393,174.56896,1.39258,0.36446999999999996,0.6613600000000001,0.65557,12,0,19.6586,-19.3843,0.13651300000000002,2.76545,1.6483,1.6759,0.7731,0
86412,174.69521,1.23716,0.42445,0.16859000000000002,0.8896200000000001,12,0,19.2174,-19.3554,0.111723,4.0806,0.5447,53.0189,0.2739,0
86456,175.01808,1.3217,-0.47048999999999996,0.20207999999999998,0.85895,12,0,19.6092,-18.8323,0.10559400000000001,1.6807299999999998,1.127,49.0927,0.6295,0
86547,175.53437,1.3185,0.40536,-0.43554,0.80374,12,0,19.7595,-18.6002,0.101938,4.6386,1.3314,47.5891,0.1661,0
86840,177.32787,1.4083,0.54774,0.78338,0.29378000000000004,12,0,19.2443,-20.2026,0.16184400000000002,2.72127,0.7659,-23.624,0.8052,1
86974,177.91279,1.3491600000000001,0.59748,0.44943999999999995,0.66409,12,0,19.2767,-20.1479,0.16034,3.7282900000000003,1.1459,-42.6516,0.4184,0
86980,177.92979,1.24488,0.56984,0.42236999999999997,0.70491,12,0,19.6357,-19.7861,0.16015,3.21849,1.9507,80.6771,0.312,0
86990,178.015,1.38539,0.47021,-0.25363,0.8453299999999999,12,0,19.7289,-19.4163,0.142548,7.35987,1.4855,16.6042,0.2977,0
87139,178.66608,1.40209,-0.33831,0.09457,0.93627,12,0,19.6199,-19.4505,0.13810999999999998,2.9699299999999997,1.3489,-12.6752,0.856,0
87239,179.30067,1.36489,0.68205,0.34565,0.64446,12,0,18.9567,-20.1009,0.13736600000000002,3.14345,0.7419,-41.55,0.8623,0
87245,179.27979,1.42937,-0.04685,0.99845,-0.03007,12,0,19.4129,-19.5899,0.134212,3.49245,0.5878,41.5746,0.4329,0
87249,179.34471000000002,1.3314700000000002,0.43905,-0.73733,0.5134,12,0,19.026,-20.3774,0.158922,3.95791,0.6086,-83.936,0.2211,0
87286,179.40625,1.30374,0.3534,-0.48376,0.8006800000000001,12,0,19.3851,-19.4449,0.12471099999999999,3.31857,0.7223,-66.8352,0.3215,0
87398,179.96263000000002,1.32151,0.2639,0.31243000000000004,0.91255,12,0,19.7043,-19.9423,0.175919,1.63353,1.1977,5.5345,0.4978,1
87429,179.97836999999998,1.27816,0.30614,0.21063,0.9283899999999999,12,0,19.3542,-20.2836,0.175278,3.45004,0.5919,77.5815,0.7994,1
87485,180.32413,1.2918100000000001,-0.74688,0.65972,-0.08329,12,0,19.2216,-19.9008,0.14118599999999998,3.19183,0.9019,9.8308,0.459,0
87488,180.36446,1.35699,-0.8506299999999999,0.48908999999999997,0.19293,12,0,19.0603,-20.0586,0.140975,3.12764,0.8144,66.206,0.4222,0
87495,180.34463,1.27009,-0.7952100000000001,0.60244,0.06869,12,0,19.588,-19.5322,0.14105499999999999,2.86078,0.8263,-71.0491,0.2587,0
87704,181.07596,1.36186,-0.10177,0.95205,0.28853,12,0,19.7677,-20.2022,0.201132,2.2709900000000003,1.2263,62.8197,0.3706,1
87709,181.12867,1.28366,-0.94225,-0.31901999999999997,0.10196000000000001,12,0,19.1953,-19.778,0.13254100000000002,3.8270699999999995,0.7262,-50.2133,0.8006,0
87874,181.83812,1.25711,-0.59395,-0.01461,0.80437,12,0,19.6683,-19.9611,0.174657,3.5436900000000002,0.4623,-87.7927,0.2618,0
87906,182.04013,1.41174,0.43337,-0.317,0.84362,12,0,19.8131,-19.0213,0.12493699999999999,4.09691,1.2089,74.8213,0.66,0
88111,183.08454,1.4493,-0.36891999999999997,-0.73259,0.57202,12,0,19.0032,-20.3209,0.15371400000000002,3.2156599999999997,0.7795,-89.2562,0.6863,0
88112,183.11812,1.44702,-0.436,0.73178,0.52383,12,0,19.6737,-20.1389,0.18846500000000002,2.15195,0.8293,-82.4357,0.5695,1
88124,183.07383000000002,1.4073200000000001,-0.36549,-0.7446,0.5585600000000001,12,0,19.6621,-19.6648,0.153894,3.26054,1.3109,59.1172,0.4443,0
88132,183.22825,1.35576,-0.01425,0.50227,0.86459,12,0,19.1161,-20.3664,0.164266,2.1482,0.9013,-72.4273,0.5064,0
88264,183.58992,1.4177600000000001,-0.20863,0.9026299999999999,0.37646999999999997,12,0,19.7603,-19.1244,0.12764,3.7789300000000003,0.7123,65.5903,0.2808,0
88292,183.77137,1.35976,-0.9778600000000001,-0.19595,0.07349,12,0,19.4568,-19.5342,0.133546,3.17139,0.8296,9.8645,0.3236,0
88310,183.95271,1.25501,-0.94655,0.28426,-0.15247,12,0,19.4193,-20.3574,0.185686,3.14862,1.1803,5.3914,0.7924,1
88504,185.05671,1.25817,0.51048,-0.80997,0.28870999999999997,12,0,19.5924,-20.3784,0.201196,2.38197,0.5948,46.7903,0.454,1
88544,185.09329,1.36277,0.23879,0.18873,0.9525600000000001,12,0,19.7218,-20.1318,0.191695,2.23862,0.7948,-1.7213,0.4342,1
88862,213.06771,1.14592,0.9506899999999999,0.19798,0.23872,15,0,19.5049,-20.359,0.19251400000000002,2.07278,1.225,19.5999,0.662,1
88869,213.07237,1.10366,0.9428200000000001,0.21899000000000002,0.25127,15,0,19.7893,-20.0737,0.192444,2.24065,1.221,27.7376,0.755,1
88934,214.84183,1.1074899999999999,0.48028000000000004,0.73349,0.48096000000000005,15,0,19.3639,-20.2162,0.171104,2.6732299999999998,1.7656,-74.5551,0.2201,0
88948,215.3975,1.0882399999999999,-0.8681,-0.24138,0.43375,15,0,19.126,-20.3627,0.164699,2.7492,0.8083,-82.2017,0.5694,0
88978,216.86687,1.06854,-0.70805,-0.67147,0.21861,15,0,18.0593,-20.3235,0.10296199999999998,4.80964,0.9867,-4.0487,0.2002,0
89033,129.96716999999998,0.794,0.59478,0.1116,0.79611,9,0,19.7211,-19.5266,0.14885199999999998,3.3564199999999995,0.9,13.1969,0.4815,0
89213,131.8655,0.7605,-0.59475,-0.35652,0.72053,9,0,19.3853,-19.9529,0.154625,5.20146,1.0586,-64.5831,0.1369,0
89300,132.62278999999998,0.83111,-0.50327,-0.78872,0.35305,9,0,19.2323,-20.4482,0.17840999999999999,2.96771,0.4945,62.6576,0.5641,1
89336,132.85612,0.77683,0.17022,-0.80275,0.5715,9,0,19.188,-19.557,0.12026500000000001,2.50372,1.0022,-89.5589,0.3834,0
89538,134.09446,0.8635,-0.45993,0.80586,0.3729,9,0,19.469,-20.4207,0.194577,2.27703,0.9426,-30.6416,0.4668,1
89568,134.36258,0.82255,0.5768800000000001,-0.29054,0.76341,9,0,19.5283,-20.1813,0.180586,2.29409,1.3453,-0.8036,0.2281,0
89578,134.44367,0.8916,0.58633,-0.33641,0.73692,9,0,19.5996,-20.1156,0.181008,3.6806099999999997,0.9546,-3.6158,0.4211,0
89589,134.47475,0.7962199999999999,0.40803,-0.7148100000000001,0.56794,9,0,19.6337,-20.2667,0.195433,1.46822,1.7263,-51.822,0.7628,1
89784,135.70746,0.90601,-0.8448700000000001,0.40869,0.3452,9,0,19.7084,-19.553,0.149713,2.08778,0.492,-31.1081,0.2307,0
89801,135.81829,0.99571,-0.84259,0.40669,0.35305,9,0,19.241,-20.0217,0.149794,2.01598,1.4967,48.4412,0.6439,0
90052,137.54525,1.0064899999999999,0.27049,-0.010740000000000001,0.9626600000000001,9,0,19.3815,-19.8477,0.147694,2.51935,1.6528,84.68,0.861,1
90100,137.68908000000002,0.8757299999999999,-0.65067,0.75936,-0.0017699999999999999,9,0,19.8206,-19.6611,0.164213,2.78527,0.7571,-42.2414,0.6538,0
90102,137.64663000000002,0.96299,-0.58932,0.22227,0.77672,9,0,19.711,-20.4798,0.22023099999999998,4.04128,1.7329,30.6162,0.7507,1
90103,137.65158,0.88899,-0.65067,0.75936,-0.0017699999999999999,9,0,19.0979,-20.3839,0.164223,3.4439699999999998,0.5866,-83.5608,0.728,1
90372,139.49146000000002,0.91786,0.37425,0.89525,0.24179,9,0,19.16,-20.3546,0.166488,3.0662,0.8059,-72.011,0.7473,1
90534,140.26608000000002,0.9390299999999999,0.8910899999999999,0.44635,-0.08196,9,0,19.1868,-20.1422,0.154033,3.8820699999999997,1.301,-79.9504,0.4582,0
93185,185.43742,1.6655099999999998,0.45232,0.34255,0.82345,12,0,19.7974,-20.3921,0.22011399999999998,1.6358700000000002,1.8427,44.2542,0.8675,1
93506,212.04563,1.50288,-0.74559,-0.25192,0.6169600000000001,15,0,18.9032,-20.248,0.14291700000000002,2.05367,1.5773,-81.3841,0.7136,0
93519,212.03392000000002,1.47953,0.50021,0.8533299999999999,0.14705,15,0,19.4006,-20.2944,0.17949,2.4767900000000003,1.018,-12.6435,0.4139,1
93531,212.21696,1.43614,-0.35194000000000003,0.93211,0.08547,15,0,19.6871,-20.012,0.179797,2.8364599999999998,1.5696,-41.3468,0.7835,1
93535,212.29796000000002,1.4267100000000001,0.60919,-0.09928,0.78679,15,0,18.7292,-20.4745,0.146116,2.61464,1.2903,26.4835,0.2552,0
93568,212.34396,1.56172,0.68505,-0.28695,0.6696,15,0,19.7735,-19.4387,0.146635,4.05659,1.1597,63.1162,0.7117,0
93603,212.60782999999998,1.38936,-0.69522,0.39539,0.60028,15,0,19.3473,-20.3121,0.176858,3.54885,0.5728,48.7839,0.5719,0
93725,213.11412,1.44412,-0.30876,0.85805,0.41039,15,0,19.0745,-19.5226,0.11289400000000001,3.99706,0.7346,6.7785,0.5453,0
93874,213.87807999999998,1.4011200000000001,0.76851,0.39642,0.50225,15,0,19.6565,-20.1349,0.186823,2.99792,1.4975,63.0305,0.5521,1
94071,214.678,1.45055,0.23935,-0.4911,0.8375799999999999,15,0,19.6238,-19.7938,0.159866,3.50823,0.5312,42.017,0.2619,0
94103,214.78492000000003,1.4658,0.18952,-0.45675,0.8691700000000001,15,0,19.5,-19.9287,0.160605,2.8573,1.9635,25.1222,0.8249,1
94111,214.73862000000003,1.50024,0.31266,-0.16635999999999998,0.9351799999999999,15,0,19.7273,-20.1347,0.19236199999999998,2.03642,1.4699,22.5283,0.2162,1
94196,215.035,1.43347,-0.10603,-0.9851200000000001,0.13529000000000002,15,0,19.7616,-20.075,0.190355,3.33641,0.6021,-74.0879,0.1926,0
94199,215.05946,1.46195,0.41789,0.29677,0.8586600000000001,15,0,19.1748,-20.4095,0.17140899999999998,7.35905,0.5738,24.3115,0.2028,0
94227,215.26267,1.38026,-0.4929,-0.72468,0.48155,15,0,19.4606,-20.4226,0.194054,2.3544400000000003,0.6665,-64.0102,0.388,1
94319,215.50354,1.38408,0.2408,-0.8590399999999999,0.45174,15,0,19.1426,-19.6077,0.12053900000000001,4.3522300000000005,1.4585,14.6741,0.6642,0
94390,215.84783,1.49108,-0.43121000000000004,0.82225,0.37144,15,0,19.6046,-19.0935,0.117881,2.81526,1.2899,-62.4321,0.5734,0
94436,216.07162999999997,1.47062,0.13046,0.45733,0.8796799999999999,15,0,19.5959,-19.1602,0.12083900000000002,1.9531900000000002,1.7837,-17.1134,0.6576,0
94514,216.29887999999997,1.37748,0.5927100000000001,-0.7539600000000001,0.28326,15,0,19.6483,-19.6641,0.15296099999999999,3.10283,1.6785,78.2142,0.4725,0
94538,216.42342000000002,1.45264,-0.6923,-0.13347,0.70916,15,0,19.1815,-19.6639,0.125527,3.44259,0.4717,28.6487,0.1831,0
94587,216.76904,1.47522,0.78918,-0.58357,0.19143,15,0,19.0348,-19.8662,0.12853299999999998,6.13689,1.7275,-6.1373,0.4683,0
94622,216.95596,1.45635,0.37287,0.77512,0.51005,15,0,19.6134,-19.7009,0.153079,2.6078,0.8357,37.372,0.0609,0
94640,217.08757999999997,1.3657,-0.28565999999999997,0.46392,0.8385600000000001,15,0,19.022,-19.3434,0.102187,2.66505,1.4738,-13.7015,0.8256,0
94650,217.0035,1.46801,-0.7078800000000001,-0.64999,0.27642,15,0,19.7502,-19.823,0.17061199999999999,3.00311,1.029,41.2384,0.7039,1
94692,217.25917,1.39829,0.25063,-0.29996,0.9204399999999999,15,0,19.6562,-20.4968,0.216844,7.35957,0.9605,40.012,0.2684,0
94742,217.35592000000003,1.3807200000000002,0.19693,0.21236999999999998,0.95714,15,0,19.4152,-19.7204,0.141973,4.39144,0.6927,51.728,0.7047,0
94744,217.40121000000002,1.33715,-0.58734,0.47641000000000006,0.65427,15,0,19.6572,-18.9788,0.114791,4.10532,1.5968,49.8906,0.2084,0
94748,217.4405,1.36635,0.11298,0.28904,0.95063,15,0,18.851,-20.2653,0.140821,2.19922,0.7857,2.1292,0.4861,0
94769,217.55579,1.4251,0.89731,0.28435,0.33760999999999997,15,0,19.1352,-19.9399,0.13838699999999998,2.36118,0.6604,22.2803,0.3301,0
94798,217.58678999999998,1.42523,-0.17765,-0.6108100000000001,0.77159,15,0,18.7312,-19.9573,0.1174,2.8156,1.5127,75.1152,0.2336,0
94829,217.70108,1.43686,-0.15968,0.43733999999999995,0.8850100000000001,15,0,19.7237,-19.4364,0.143448,2.50565,0.8699,-5.0594,0.5171,0
94872,217.74237000000002,1.34461,-0.5311600000000001,0.64855,0.5452100000000001,15,0,19.8073,-20.198,0.204085,3.55695,1.3957,-61.8897,0.5798,1
94979,218.20453999999998,1.44233,0.046110000000000005,0.7088399999999999,0.70386,15,0,19.8236,-19.3175,0.142308,1.87442,1.6451,-61.0059,0.6658,0
95011,218.45407999999998,1.39105,0.04961,0.71287,0.6995399999999999,15,0,19.2673,-19.8629,0.141652,2.62946,1.2258,44.2236,0.5829,0
95045,218.52721,1.34182,-0.99259,0.0267,0.11850999999999999,15,0,19.5736,-20.4296,0.203899,3.1831400000000003,0.6886,17.639,0.3751,1
95087,218.87821,1.3855600000000001,0.60335,0.74569,0.28268000000000004,15,0,19.6052,-18.9225,0.10958,4.502280000000001,0.9247,47.4652,0.5326,0
95094,218.99946,1.2669700000000002,0.70099,0.6825100000000001,0.20686,15,0,18.2404,-20.289,0.10965799999999999,4.750290000000001,0.7604,80.3726,0.2234,0
